yardEventIndex,a,c,Type,Time,Yard
272,5,72,D,1056,D
273,6,66,A,1056,D
274,9,72,D,1056,D
275,10,66,A,1059,D
276,6,67,A,1068,D
277,9,73,D,1068,D
278,5,73,D,1068,D
279,10,67,A,1071,D
280,9,74,D,1080,D
281,5,74,D,1080,D
282,6,68,A,1080,D
283,10,68,A,1083,D
284,6,69,A,1092,D
285,5,75,D,1092,D
286,9,75,D,1092,D
287,10,69,A,1095,D
288,5,76,D,1104,D
289,9,76,D,1104,D
290,6,70,A,1104,D
291,10,70,A,1107,D
292,5,77,D,1116,D
293,9,77,D,1116,D
294,6,71,A,1116,D
295,10,71,A,1119,D
296,5,78,D,1128,D
297,6,72,A,1128,D
298,9,78,D,1128,D
299,10,72,A,1131,D
300,5,79,D,1140,D
301,6,73,A,1140,D
302,9,79,D,1140,D
303,10,73,A,1143,D
304,6,74,A,1152,D
305,9,80,D,1155,D
306,10,74,A,1155,D
307,5,80,D,1155,D
308,6,75,A,1164,D
309,10,75,A,1167,D
310,9,81,D,1170,D
311,5,81,D,1170,D
312,6,76,A,1176,D
313,10,76,A,1179,D
314,5,82,D,1185,D
315,9,82,D,1185,D
316,6,77,A,1188,D
317,10,77,A,1191,D
318,6,78,A,1200,D
319,9,83,D,1200,D
320,5,83,D,1200,D
321,10,78,A,1203,D
322,6,79,A,1212,D
323,5,84,D,1215,D
324,10,79,A,1215,D
325,9,84,D,1215,D
326,6,80,A,1227,D
327,9,85,D,1230,D
328,5,85,D,1230,D
329,10,80,A,1230,D
330,6,81,A,1242,D
331,9,86,D,1245,D
332,5,86,D,1245,D
333,10,81,A,1245,D
334,6,82,A,1257,D
335,5,87,D,1260,D
336,10,82,A,1260,D
337,6,83,A,1272,D
338,10,83,A,1275,D
339,5,88,D,1275,D
340,6,84,A,1287,D
341,5,89,D,1290,D
342,10,84,A,1290,D
343,6,85,A,1302,D
344,5,90,D,1305,D
345,10,85,A,1305,D
346,6,86,A,1317,D
347,10,86,A,1320,D
348,5,91,D,1320,D
349,6,87,A,1332,D
350,5,92,D,1335,D
351,6,88,A,1347,D
352,5,93,D,1350,D
353,6,89,A,1362,D
354,5,94,D,1365,D
355,6,90,A,1377,D
356,5,95,D,1380,D
357,6,91,A,1392,D
358,5,96,D,1395,D
359,6,92,A,1407,D
360,5,97,D,1410,D
361,6,93,A,1422,D
362,5,98,D,1425,D
363,6,94,A,1437,D
364,5,99,D,1440,D
365,6,95,A,1452,D
366,6,96,A,1467,D
367,6,97,A,1482,D
368,6,98,A,1497,D
369,6,99,A,1512,D
0,6,1,D,240,E
1,6,2,D,252,E
2,6,3,D,264,E
3,6,4,D,276,E
4,6,5,D,288,E
5,6,6,D,300,E
6,6,7,D,312,E
7,5,1,A,312,E
8,6,8,D,324,E
9,5,2,A,324,E
10,6,9,D,336,E
11,5,3,A,336,E
12,6,10,D,348,E
13,5,4,A,348,E
14,6,11,D,360,E
15,5,5,A,360,E
16,6,12,D,372,E
17,5,6,A,372,E
18,6,13,D,378,E
19,5,7,A,384,E
20,6,14,D,384,E
21,5,8,A,396,E
22,6,15,D,396,E
23,6,16,D,408,E
24,5,9,A,408,E
25,5,10,A,420,E
26,6,17,D,420,E
27,6,18,D,432,E
28,5,11,A,432,E
29,6,19,D,438,E
30,6,20,D,444,E
31,5,12,A,444,E
32,5,13,A,456,E
33,6,21,D,456,E
34,5,14,A,468,E
35,6,22,D,468,E
36,5,15,A,480,E
37,6,23,D,480,E
38,6,24,D,492,E
39,5,16,A,492,E
40,6,25,D,498,E
41,5,17,A,504,E
42,6,26,D,504,E
43,6,27,D,516,E
44,5,18,A,516,E
45,5,19,A,528,E
46,6,28,D,528,E
47,5,20,A,540,E
48,6,29,D,540,E
49,5,21,A,552,E
50,6,30,D,552,E
51,6,31,D,564,E
52,5,22,A,564,E
53,6,32,D,576,E
54,5,23,A,576,E
55,6,33,D,588,E
56,5,24,A,588,E
57,5,25,A,600,E
58,6,34,D,600,E
59,6,35,D,612,E
60,5,26,A,612,E
61,6,36,D,624,E
62,5,27,A,624,E
63,6,37,D,636,E
64,5,28,A,636,E
65,6,38,D,648,E
66,5,29,A,648,E
67,6,39,D,660,E
68,5,30,A,660,E
69,5,31,A,672,E
70,6,40,D,672,E
71,6,41,D,684,E
72,5,32,A,684,E
73,6,42,D,696,E
74,5,33,A,696,E
75,6,43,D,708,E
76,5,34,A,708,E
77,6,44,D,720,E
78,5,35,A,720,E
79,6,45,D,732,E
80,5,36,A,732,E
81,6,46,D,744,E
82,5,37,A,744,E
83,6,47,D,756,E
84,5,38,A,756,E
85,6,48,D,768,E
86,5,39,A,768,E
87,6,49,D,780,E
88,5,40,A,780,E
89,5,41,A,792,E
90,6,50,D,792,E
91,5,42,A,804,E
92,6,51,D,804,E
93,5,43,A,816,E
94,6,52,D,816,E
95,6,53,D,828,E
96,5,44,A,828,E
97,6,54,D,840,E
98,5,45,A,840,E
99,6,55,D,852,E
100,5,46,A,852,E
101,6,56,D,864,E
102,5,47,A,864,E
103,6,57,D,876,E
104,5,48,A,876,E
105,6,58,D,888,E
106,5,49,A,888,E
107,6,59,D,900,E
108,5,50,A,900,E
109,5,51,A,912,E
110,6,60,D,912,E
111,5,52,A,924,E
112,6,61,D,924,E
113,5,53,A,936,E
114,6,62,D,936,E
115,6,63,D,948,E
116,5,54,A,948,E
117,6,64,D,960,E
118,5,55,A,960,E
119,5,56,A,972,E
120,6,65,D,972,E
121,5,57,A,984,E
122,6,66,D,984,E
123,5,58,A,990,E
124,5,59,A,996,E
125,6,67,D,996,E
126,6,68,D,1008,E
127,5,60,A,1008,E
128,6,69,D,1020,E
129,5,61,A,1020,E
130,6,70,D,1032,E
131,5,62,A,1032,E
132,5,63,A,1044,E
133,6,71,D,1044,E
134,5,64,A,1050,E
135,5,65,A,1056,E
136,6,72,D,1056,E
137,6,73,D,1068,E
138,5,66,A,1068,E
139,5,67,A,1080,E
140,6,74,D,1080,E
141,5,68,A,1092,E
142,6,75,D,1092,E
143,6,76,D,1104,E
144,5,69,A,1104,E
145,5,70,A,1110,E
146,5,71,A,1116,E
147,6,77,D,1116,E
148,6,78,D,1128,E
149,5,72,A,1128,E
150,5,73,A,1140,E
151,6,79,D,1140,E
152,5,74,A,1152,E
153,6,80,D,1155,E
154,5,75,A,1164,E
155,6,81,D,1170,E
156,5,76,A,1176,E
157,6,82,D,1185,E
158,5,77,A,1188,E
159,5,78,A,1200,E
160,6,83,D,1200,E
161,5,79,A,1212,E
162,6,84,D,1215,E
163,5,80,A,1227,E
164,6,85,D,1230,E
165,5,81,A,1242,E
166,6,86,D,1245,E
167,5,82,A,1257,E
168,6,87,D,1260,E
169,5,83,A,1272,E
170,6,88,D,1275,E
171,5,84,A,1287,E
172,6,89,D,1290,E
173,5,85,A,1302,E
174,6,90,D,1305,E
175,5,86,A,1317,E
176,6,91,D,1320,E
177,5,87,A,1332,E
178,6,92,D,1335,E
179,5,88,A,1347,E
180,6,93,D,1350,E
181,5,89,A,1362,E
182,6,94,D,1365,E
183,5,90,A,1377,E
184,6,95,D,1380,E
185,5,91,A,1392,E
186,6,96,D,1395,E
187,5,92,A,1407,E
188,6,97,D,1410,E
189,5,93,A,1422,E
190,6,98,D,1425,E
191,5,94,A,1437,E
192,6,99,D,1440,E
193,5,95,A,1452,E
194,5,96,A,1467,E
195,5,97,A,1482,E
196,5,98,A,1497,E
197,5,99,A,1512,E
0,7,1,D,240,P
1,7,2,D,252,P
2,7,3,D,264,P
3,7,4,D,276,P
4,7,5,D,288,P
5,7,6,D,300,P
6,7,7,D,312,P
7,8,1,A,313,P
8,7,8,D,324,P
9,8,2,A,325,P
10,7,9,D,336,P
11,8,3,A,337,P
12,7,10,D,348,P
13,8,4,A,349,P
14,7,11,D,360,P
15,8,5,A,361,P
16,7,12,D,367,P
17,7,13,D,372,P
18,8,6,A,373,P
19,7,14,D,384,P
20,8,7,A,385,P
21,7,15,D,387,P
22,7,16,D,396,P
23,8,8,A,397,P
24,7,17,D,407,P
25,7,18,D,408,P
26,8,9,A,409,P
27,7,19,D,415,P
28,7,20,D,420,P
29,8,10,A,421,P
30,7,21,D,423,P
31,7,22,D,431,P
32,7,23,D,432,P
33,8,11,A,433,P
34,7,24,D,439,P
35,7,25,D,444,P
36,8,12,A,445,P
37,7,26,D,447,P
38,7,27,D,455,P
39,7,28,D,456,P
40,8,13,A,457,P
41,7,29,D,463,P
42,7,30,D,468,P
43,8,14,A,469,P
44,7,31,D,480,P
45,8,15,A,481,P
46,7,32,D,487,P
47,7,33,D,492,P
48,8,16,A,493,P
49,7,34,D,504,P
50,8,17,A,505,P
51,7,35,D,507,P
52,7,36,D,516,P
53,8,18,A,517,P
54,7,37,D,527,P
55,7,38,D,528,P
56,8,19,A,529,P
57,7,39,D,540,P
58,8,20,A,541,P
59,7,40,D,552,P
60,8,21,A,553,P
61,7,41,D,564,P
62,8,22,A,565,P
63,7,42,D,576,P
64,8,23,A,577,P
65,7,43,D,588,P
66,8,24,A,589,P
67,7,44,D,600,P
68,8,25,A,601,P
69,7,45,D,612,P
70,8,26,A,613,P
71,7,46,D,624,P
72,8,27,A,625,P
73,7,47,D,636,P
74,8,28,A,637,P
75,7,48,D,648,P
76,8,29,A,649,P
77,7,49,D,660,P
78,8,30,A,661,P
79,7,50,D,672,P
80,8,31,A,673,P
81,7,51,D,684,P
82,8,32,A,685,P
83,7,52,D,696,P
84,8,33,A,697,P
85,7,53,D,708,P
86,8,34,A,709,P
87,7,54,D,720,P
88,8,35,A,721,P
89,7,55,D,732,P
90,8,36,A,733,P
91,7,56,D,744,P
92,8,37,A,745,P
93,7,57,D,756,P
94,8,38,A,757,P
95,7,58,D,768,P
96,8,39,A,769,P
97,7,59,D,780,P
98,8,40,A,781,P
99,7,60,D,792,P
100,8,41,A,793,P
101,7,61,D,804,P
102,8,42,A,805,P
103,7,62,D,816,P
104,8,43,A,817,P
105,7,63,D,828,P
106,8,44,A,829,P
107,7,64,D,840,P
108,8,45,A,841,P
109,7,65,D,852,P
110,8,46,A,853,P
111,7,66,D,864,P
112,8,47,A,865,P
113,7,67,D,876,P
114,8,48,A,877,P
115,7,68,D,888,P
116,8,49,A,889,P
117,7,69,D,900,P
118,8,50,A,901,P
119,7,70,D,912,P
120,8,51,A,913,P
121,7,71,D,924,P
122,8,52,A,925,P
123,7,72,D,936,P
124,8,53,A,937,P
125,7,73,D,948,P
126,8,54,A,949,P
127,7,74,D,960,P
128,8,55,A,961,P
129,7,75,D,972,P
130,8,56,A,973,P
131,8,57,A,980,P
132,7,76,D,984,P
133,8,58,A,985,P
134,7,77,D,996,P
135,8,59,A,997,P
136,8,60,A,1000,P
137,7,78,D,1008,P
138,8,61,A,1009,P
139,7,79,D,1020,P
140,8,62,A,1020,P
141,8,63,A,1021,P
142,8,64,A,1028,P
143,7,80,D,1032,P
144,8,65,A,1033,P
145,8,66,A,1036,P
146,7,81,D,1044,P
147,8,67,A,1044,P
148,8,68,A,1045,P
149,8,69,A,1052,P
150,7,82,D,1056,P
151,8,70,A,1057,P
152,8,71,A,1060,P
153,7,83,D,1068,P
154,8,72,A,1068,P
155,8,73,A,1069,P
156,8,74,A,1076,P
157,7,84,D,1080,P
158,8,75,A,1081,P
159,7,85,D,1092,P
160,8,76,A,1093,P
161,8,77,A,1100,P
162,7,86,D,1104,P
163,8,78,A,1105,P
164,7,87,D,1116,P
165,8,79,A,1117,P
166,8,80,A,1120,P
167,7,88,D,1128,P
168,8,81,A,1129,P
169,8,82,A,1140,P
170,7,89,D,1140,P
171,8,83,A,1141,P
172,8,84,A,1153,P
173,7,90,D,1155,P
174,8,85,A,1165,P
175,7,91,D,1170,P
176,8,86,A,1177,P
177,7,92,D,1185,P
178,8,87,A,1189,P
179,7,93,D,1200,P
180,8,88,A,1201,P
181,8,89,A,1213,P
182,7,94,D,1215,P
183,8,90,A,1228,P
184,7,95,D,1230,P
185,8,91,A,1243,P
186,7,96,D,1245,P
187,8,92,A,1258,P
188,7,97,D,1260,P
189,8,93,A,1273,P
190,7,98,D,1275,P
191,8,94,A,1288,P
192,7,99,D,1290,P
193,8,95,A,1303,P
194,7,100,D,1305,P
195,8,96,A,1318,P
196,7,101,D,1320,P
197,8,97,A,1333,P
198,7,102,D,1335,P
199,8,98,A,1348,P
200,7,103,D,1350,P
201,8,99,A,1363,P
202,7,104,D,1365,P
203,8,100,A,1378,P
204,7,105,D,1380,P
205,8,101,A,1393,P
206,7,106,D,1395,P
207,8,102,A,1408,P
208,7,107,D,1410,P
209,8,103,A,1423,P
210,7,108,D,1425,P
211,8,104,A,1438,P
212,7,109,D,1440,P
213,8,105,A,1453,P
214,8,106,A,1468,P
215,8,107,A,1483,P
216,8,108,A,1498,P
217,8,109,A,1513,P
0,8,1,D,240,S
1,8,2,D,252,S
2,8,3,D,264,S
3,8,4,D,276,S
4,8,5,D,288,S
5,8,6,D,300,S
6,8,7,D,312,S
7,7,1,A,313,S
8,8,8,D,324,S
9,7,2,A,325,S
10,8,9,D,336,S
11,7,3,A,337,S
12,8,10,D,348,S
13,7,4,A,349,S
14,8,11,D,360,S
15,7,5,A,361,S
16,8,12,D,372,S
17,7,6,A,373,S
18,8,13,D,384,S
19,7,7,A,385,S
20,8,14,D,396,S
21,7,8,A,397,S
22,8,15,D,408,S
23,7,9,A,409,S
24,8,16,D,420,S
25,7,10,A,421,S
26,8,17,D,432,S
27,7,11,A,433,S
28,7,12,A,440,S
29,8,18,D,444,S
30,7,13,A,445,S
31,8,19,D,456,S
32,7,14,A,457,S
33,7,15,A,460,S
34,8,20,D,468,S
35,7,16,A,469,S
36,8,21,D,480,S
37,7,17,A,480,S
38,7,18,A,481,S
39,7,19,A,488,S
40,8,22,D,492,S
41,7,20,A,493,S
42,7,21,A,496,S
43,8,23,D,504,S
44,7,22,A,504,S
45,7,23,A,505,S
46,7,24,A,512,S
47,8,24,D,516,S
48,7,25,A,517,S
49,7,26,A,520,S
50,8,25,D,528,S
51,7,27,A,528,S
52,7,28,A,529,S
53,7,29,A,536,S
54,8,26,D,540,S
55,7,30,A,541,S
56,8,27,D,552,S
57,7,31,A,553,S
58,7,32,A,560,S
59,8,28,D,564,S
60,7,33,A,565,S
61,8,29,D,576,S
62,7,34,A,577,S
63,7,35,A,580,S
64,8,30,D,588,S
65,7,36,A,589,S
66,8,31,D,600,S
67,7,37,A,600,S
68,7,38,A,601,S
69,8,32,D,612,S
70,7,39,A,613,S
71,8,33,D,624,S
72,7,40,A,625,S
73,8,34,D,636,S
74,7,41,A,637,S
75,8,35,D,648,S
76,7,42,A,649,S
77,8,36,D,660,S
78,7,43,A,661,S
79,8,37,D,672,S
80,7,44,A,673,S
81,8,38,D,684,S
82,7,45,A,685,S
83,8,39,D,696,S
84,7,46,A,697,S
85,8,40,D,708,S
86,7,47,A,709,S
87,8,41,D,720,S
88,7,48,A,721,S
89,8,42,D,732,S
90,7,49,A,733,S
91,8,43,D,744,S
92,7,50,A,745,S
93,8,44,D,756,S
94,7,51,A,757,S
95,8,45,D,768,S
96,7,52,A,769,S
97,8,46,D,780,S
98,7,53,A,781,S
99,8,47,D,792,S
100,7,54,A,793,S
101,8,48,D,804,S
102,7,55,A,805,S
103,8,49,D,816,S
104,7,56,A,817,S
105,8,50,D,828,S
106,7,57,A,829,S
107,8,51,D,840,S
108,7,58,A,841,S
109,8,52,D,852,S
110,7,59,A,853,S
111,8,53,D,864,S
112,7,60,A,865,S
113,8,54,D,876,S
114,7,61,A,877,S
115,8,55,D,888,S
116,7,62,A,889,S
117,8,56,D,900,S
118,7,63,A,901,S
119,8,57,D,907,S
120,8,58,D,912,S
121,7,64,A,913,S
122,8,59,D,924,S
123,7,65,A,925,S
124,8,60,D,927,S
125,8,61,D,936,S
126,7,66,A,937,S
127,8,62,D,947,S
128,8,63,D,948,S
129,7,67,A,949,S
130,8,64,D,955,S
131,8,65,D,960,S
132,7,68,A,961,S
133,8,66,D,963,S
134,8,67,D,971,S
135,8,68,D,972,S
136,7,69,A,973,S
137,8,69,D,979,S
138,8,70,D,984,S
139,7,70,A,985,S
140,8,71,D,987,S
141,8,72,D,995,S
142,8,73,D,996,S
143,7,71,A,997,S
144,8,74,D,1003,S
145,8,75,D,1008,S
146,7,72,A,1009,S
147,8,76,D,1020,S
148,7,73,A,1021,S
149,8,77,D,1027,S
150,8,78,D,1032,S
151,7,74,A,1033,S
152,8,79,D,1044,S
153,7,75,A,1045,S
154,8,80,D,1047,S
155,8,81,D,1056,S
156,7,76,A,1057,S
157,8,82,D,1067,S
158,8,83,D,1068,S
159,7,77,A,1069,S
160,8,84,D,1080,S
161,7,78,A,1081,S
162,8,85,D,1092,S
163,7,79,A,1093,S
164,8,86,D,1104,S
165,7,80,A,1105,S
166,8,87,D,1116,S
167,7,81,A,1117,S
168,8,88,D,1128,S
169,7,82,A,1129,S
170,8,89,D,1140,S
171,7,83,A,1141,S
172,7,84,A,1153,S
173,8,90,D,1155,S
174,7,85,A,1165,S
175,8,91,D,1170,S
176,7,86,A,1177,S
177,8,92,D,1185,S
178,7,87,A,1189,S
179,8,93,D,1200,S
180,7,88,A,1201,S
181,7,89,A,1213,S
182,8,94,D,1215,S
183,7,90,A,1228,S
184,8,95,D,1230,S
185,7,91,A,1243,S
186,8,96,D,1245,S
187,7,92,A,1258,S
188,8,97,D,1260,S
189,7,93,A,1273,S
190,8,98,D,1275,S
191,7,94,A,1288,S
192,8,99,D,1290,S
193,7,95,A,1303,S
194,8,100,D,1305,S
195,7,96,A,1318,S
196,8,101,D,1320,S
197,7,97,A,1333,S
198,8,102,D,1335,S
199,7,98,A,1348,S
200,8,103,D,1350,S
201,7,99,A,1363,S
202,8,104,D,1365,S
203,7,100,A,1378,S
204,8,105,D,1380,S
205,7,101,A,1393,S
206,8,106,D,1395,S
207,7,102,A,1408,S
208,8,107,D,1410,S
209,7,103,A,1423,S
210,8,108,D,1425,S
211,7,104,A,1438,S
212,8,109,D,1440,S
213,7,105,A,1453,S
214,7,106,A,1468,S
215,7,107,A,1483,S
216,7,108,A,1498,S
217,7,109,A,1513,S
